,date,item,value
1577,1991-10-01,cpi,138.3
1578,1991-10-01,m1,910.4
1579,1991-10-01,tbilrate,4.14
1580,1991-10-01,unemp,7.1
1581,1991-10-01,pop,255.214
1582,1991-10-01,infl,3.19
1583,1991-10-01,realint,0.95
1584,1992-01-01,realgdp,8157.616
1585,1992-01-01,realcons,5434.5
1586,1992-01-01,realinv,927.796
1587,1992-01-01,realgovt,778.568
1588,1992-01-01,realdpi,6082.9
1589,1992-01-01,cpi,139.4
1590,1992-01-01,m1,943.8
1591,1992-01-01,tbilrate,3.88
1592,1992-01-01,unemp,7.4
1593,1992-01-01,pop,255.992
1594,1992-01-01,infl,3.17
1595,1992-01-01,realint,0.71
1596,1992-04-01,realgdp,8244.294
1597,1992-04-01,realcons,5466.7
1598,1992-04-01,realinv,988.912
1599,1992-04-01,realgovt,777.762
1600,1992-04-01,realdpi,6129.5
1601,1992-04-01,cpi,140.5
1602,1992-04-01,m1,963.2
1603,1992-04-01,tbilrate,3.5
1604,1992-04-01,unemp,7.6
1605,1992-04-01,pop,256.894
1606,1992-04-01,infl,3.14
1607,1992-04-01,realint,0.36
1608,1992-07-01,realgdp,8329.361
1609,1992-07-01,realcons,5527.1
1610,1992-07-01,realinv,999.135
1611,1992-07-01,realgovt,786.639
1612,1992-07-01,realdpi,6160.6
1613,1992-07-01,cpi,141.7
1614,1992-07-01,m1,1003.8
1615,1992-07-01,tbilrate,2.97
1616,1992-07-01,unemp,7.6
1617,1992-07-01,pop,257.861
1618,1992-07-01,infl,3.4
1619,1992-07-01,realint,-0.44
1620,1992-10-01,realgdp,8417.016
1621,1992-10-01,realcons,5594.6
1622,1992-10-01,realinv,1030.758
1623,1992-10-01,realgovt,787.064
1624,1992-10-01,realdpi,6248.2
1625,1992-10-01,cpi,142.8
1626,1992-10-01,m1,1030.4
1627,1992-10-01,tbilrate,3.12
1628,1992-10-01,unemp,7.4
1629,1992-10-01,pop,258.679
1630,1992-10-01,infl,3.09
1631,1992-10-01,realint,0.02
1632,1993-01-01,realgdp,8432.485
1633,1993-01-01,realcons,5617.2
1634,1993-01-01,realinv,1054.979
1635,1993-01-01,realgovt,762.901
1636,1993-01-01,realdpi,6156.5
1637,1993-01-01,cpi,143.8
1638,1993-01-01,m1,1047.6
1639,1993-01-01,tbilrate,2.92
1640,1993-01-01,unemp,7.2
1641,1993-01-01,pop,259.414
1642,1993-01-01,infl,2.79
1643,1993-01-01,realint,0.13
1644,1993-04-01,realgdp,8486.435
1645,1993-04-01,realcons,5671.1
1646,1993-04-01,realinv,1063.263
1647,1993-04-01,realgovt,752.158
1648,1993-04-01,realdpi,6252.3
1649,1993-04-01,cpi,144.5
1650,1993-04-01,m1,1084.5
1651,1993-04-01,tbilrate,3.02
1652,1993-04-01,unemp,7.1
1653,1993-04-01,pop,260.255
1654,1993-04-01,infl,1.94
1655,1993-04-01,realint,1.08
1656,1993-07-01,realgdp,8531.108
1657,1993-07-01,realcons,5732.7
1658,1993-07-01,realinv,1062.514
1659,1993-07-01,realgovt,744.227
1660,1993-07-01,realdpi,6265.7
1661,1993-07-01,cpi,145.6
1662,1993-07-01,m1,1113.0
1663,1993-07-01,tbilrate,3.0
1664,1993-07-01,unemp,6.8
1665,1993-07-01,pop,261.163
1666,1993-07-01,infl,3.03
1667,1993-07-01,realint,-0.04
1668,1993-10-01,realgdp,8643.769
1669,1993-10-01,realcons,5783.7
1670,1993-10-01,realinv,1118.583
1671,1993-10-01,realgovt,748.102
1672,1993-10-01,realdpi,6358.1
1673,1993-10-01,cpi,146.3
1674,1993-10-01,m1,1131.6
1675,1993-10-01,tbilrate,3.05
1676,1993-10-01,unemp,6.6
1677,1993-10-01,pop,261.919
1678,1993-10-01,infl,1.92
1679,1993-10-01,realint,1.13
1680,1994-01-01,realgdp,8727.919
1681,1994-01-01,realcons,5848.1
1682,1994-01-01,realinv,1166.845
1683,1994-01-01,realgovt,721.288
1684,1994-01-01,realdpi,6332.6
1685,1994-01-01,cpi,147.2
1686,1994-01-01,m1,1141.1
1687,1994-01-01,tbilrate,3.48
1688,1994-01-01,unemp,6.6
1689,1994-01-01,pop,262.631
1690,1994-01-01,infl,2.45
1691,1994-01-01,realint,1.02
1692,1994-04-01,realgdp,8847.303
1693,1994-04-01,realcons,5891.5
1694,1994-04-01,realinv,1234.855
1695,1994-04-01,realgovt,717.197
1696,1994-04-01,realdpi,6440.6
1697,1994-04-01,cpi,148.4
1698,1994-04-01,m1,1150.5
1699,1994-04-01,tbilrate,4.2
1700,1994-04-01,unemp,6.2
1701,1994-04-01,pop,263.436
1702,1994-04-01,infl,3.25
1703,1994-04-01,realint,0.96
1704,1994-07-01,realgdp,8904.289
1705,1994-07-01,realcons,5938.7
1706,1994-07-01,realinv,1212.655
1707,1994-07-01,realgovt,736.89
1708,1994-07-01,realdpi,6487.9
1709,1994-07-01,cpi,149.4
1710,1994-07-01,m1,1150.1
1711,1994-07-01,tbilrate,4.68
1712,1994-07-01,unemp,6.0
1713,1994-07-01,pop,264.301
1714,1994-07-01,infl,2.69
1715,1994-07-01,realint,2.0
1716,1994-10-01,realgdp,9003.18
1717,1994-10-01,realcons,5997.3
1718,1994-10-01,realinv,1269.19
1719,1994-10-01,realgovt,716.702
1720,1994-10-01,realdpi,6574.0
1721,1994-10-01,cpi,150.5
1722,1994-10-01,m1,1151.4
1723,1994-10-01,tbilrate,5.53
1724,1994-10-01,unemp,5.6
1725,1994-10-01,pop,265.044
1726,1994-10-01,infl,2.93
1727,1994-10-01,realint,2.6
1728,1995-01-01,realgdp,9025.267
1729,1995-01-01,realcons,6004.3
1730,1995-01-01,realinv,1282.09
1731,1995-01-01,realgovt,715.326
1732,1995-01-01,realdpi,6616.6
1733,1995-01-01,cpi,151.8
1734,1995-01-01,m1,1149.3
1735,1995-01-01,tbilrate,5.72
1736,1995-01-01,unemp,5.5
1737,1995-01-01,pop,265.755
1738,1995-01-01,infl,3.44
1739,1995-01-01,realint,2.28
1740,1995-04-01,realgdp,9044.668
1741,1995-04-01,realcons,6053.5
1742,1995-04-01,realinv,1247.61
1743,1995-04-01,realgovt,712.492
1744,1995-04-01,realdpi,6617.2
1745,1995-04-01,cpi,152.6
1746,1995-04-01,m1,1145.4
1747,1995-04-01,tbilrate,5.52
1748,1995-04-01,unemp,5.7
1749,1995-04-01,pop,266.557
1750,1995-04-01,infl,2.1
1751,1995-04-01,realint,3.42
1752,1995-07-01,realgdp,9120.684
1753,1995-07-01,realcons,6107.6
1754,1995-07-01,realinv,1235.601
1755,1995-07-01,realgovt,707.649
1756,1995-07-01,realdpi,6666.8
1757,1995-07-01,cpi,153.5
1758,1995-07-01,m1,1137.3
1759,1995-07-01,tbilrate,5.32
1760,1995-07-01,unemp,5.7
1761,1995-07-01,pop,267.456
1762,1995-07-01,infl,2.35
1763,1995-07-01,realint,2.97
1764,1995-10-01,realgdp,9184.275
1765,1995-10-01,realcons,6150.6
1766,1995-10-01,realinv,1270.392
1767,1995-10-01,realgovt,681.081
1768,1995-10-01,realdpi,6706.2
1769,1995-10-01,cpi,154.7
1770,1995-10-01,m1,1123.5
1771,1995-10-01,tbilrate,5.17
1772,1995-10-01,unemp,5.6
1773,1995-10-01,pop,268.151
1774,1995-10-01,infl,3.11
1775,1995-10-01,realint,2.05
1776,1996-01-01,realgdp,9247.188
1777,1996-01-01,realcons,6206.9
1778,1996-01-01,realinv,1287.128
1779,1996-01-01,realgovt,695.265
1780,1996-01-01,realdpi,6777.7
1781,1996-01-01,cpi,156.1
1782,1996-01-01,m1,1124.8
1783,1996-01-01,tbilrate,4.91
1784,1996-01-01,unemp,5.5
1785,1996-01-01,pop,268.853
1786,1996-01-01,infl,3.6
1787,1996-01-01,realint,1.31
1788,1996-04-01,realgdp,9407.052
1789,1996-04-01,realcons,6277.1
1790,1996-04-01,realinv,1353.795
1791,1996-04-01,realgovt,705.172
1792,1996-04-01,realdpi,6850.6
1793,1996-04-01,cpi,157.0
1794,1996-04-01,m1,1112.4
1795,1996-04-01,tbilrate,5.09
1796,1996-04-01,unemp,5.5
1797,1996-04-01,pop,269.667
1798,1996-04-01,infl,2.3
1799,1996-04-01,realint,2.79
1800,1996-07-01,realgdp,9488.879
1801,1996-07-01,realcons,6314.6
1802,1996-07-01,realinv,1422.059
1803,1996-07-01,realgovt,692.741
1804,1996-07-01,realdpi,6908.9
1805,1996-07-01,cpi,158.2
1806,1996-07-01,m1,1086.1
1807,1996-07-01,tbilrate,5.04
1808,1996-07-01,unemp,5.3
1809,1996-07-01,pop,270.581
1810,1996-07-01,infl,3.05
1811,1996-07-01,realint,2.0
1812,1996-10-01,realgdp,9592.458
1813,1996-10-01,realcons,6366.1
1814,1996-10-01,realinv,1418.193
1815,1996-10-01,realgovt,690.744
1816,1996-10-01,realdpi,6946.8
1817,1996-10-01,cpi,159.4
1818,1996-10-01,m1,1081.5
1819,1996-10-01,tbilrate,4.99
1820,1996-10-01,unemp,5.3
1821,1996-10-01,pop,271.36
1822,1996-10-01,infl,3.02
1823,1996-10-01,realint,1.97
1824,1997-01-01,realgdp,9666.235
1825,1997-01-01,realcons,6430.2
1826,1997-01-01,realinv,1451.304
1827,1997-01-01,realgovt,681.445
1828,1997-01-01,realdpi,7008.9
1829,1997-01-01,cpi,159.9
1830,1997-01-01,m1,1063.8
1831,1997-01-01,tbilrate,5.1
1832,1997-01-01,unemp,5.2
1833,1997-01-01,pop,272.083
1834,1997-01-01,infl,1.25
1835,1997-01-01,realint,3.85
1836,1997-04-01,realgdp,9809.551
1837,1997-04-01,realcons,6456.2
1838,1997-04-01,realinv,1543.976
1839,1997-04-01,realgovt,693.525
1840,1997-04-01,realdpi,7061.5
1841,1997-04-01,cpi,160.4
1842,1997-04-01,m1,1066.2
1843,1997-04-01,tbilrate,5.01
1844,1997-04-01,unemp,5.0
1845,1997-04-01,pop,272.912
1846,1997-04-01,infl,1.25
1847,1997-04-01,realint,3.76
1848,1997-07-01,realgdp,9932.672
1849,1997-07-01,realcons,6566.0
1850,1997-07-01,realinv,1571.426
1851,1997-07-01,realgovt,691.261
1852,1997-07-01,realdpi,7142.4
1853,1997-07-01,cpi,161.5
1854,1997-07-01,m1,1065.5
1855,1997-07-01,tbilrate,5.02
1856,1997-07-01,unemp,4.9
1857,1997-07-01,pop,273.852
1858,1997-07-01,infl,2.73
1859,1997-07-01,realint,2.29
1860,1997-10-01,realgdp,10008.874
1861,1997-10-01,realcons,6641.1
1862,1997-10-01,realinv,1596.523
1863,1997-10-01,realgovt,690.311
1864,1997-10-01,realdpi,7241.5
1865,1997-10-01,cpi,162.0
1866,1997-10-01,m1,1074.4
1867,1997-10-01,tbilrate,5.11
1868,1997-10-01,unemp,4.7
1869,1997-10-01,pop,274.626
1870,1997-10-01,infl,1.24
1871,1997-10-01,realint,3.88
1872,1998-01-01,realgdp,10103.425
1873,1998-01-01,realcons,6707.2
1874,1998-01-01,realinv,1672.732
1875,1998-01-01,realgovt,668.783
1876,1998-01-01,realdpi,7406.2
1877,1998-01-01,cpi,162.2
1878,1998-01-01,m1,1076.1
1879,1998-01-01,tbilrate,5.02
1880,1998-01-01,unemp,4.6
1881,1998-01-01,pop,275.304
1882,1998-01-01,infl,0.49
1883,1998-01-01,realint,4.53
1884,1998-04-01,realgdp,10194.277
1885,1998-04-01,realcons,6822.6
1886,1998-04-01,realinv,1652.716
1887,1998-04-01,realgovt,687.184
1888,1998-04-01,realdpi,7512.0
1889,1998-04-01,cpi,163.2
1890,1998-04-01,m1,1075.0
1891,1998-04-01,tbilrate,4.98
1892,1998-04-01,unemp,4.4
1893,1998-04-01,pop,276.115
1894,1998-04-01,infl,2.46
1895,1998-04-01,realint,2.52
1896,1998-07-01,realgdp,10328.787
1897,1998-07-01,realcons,6913.1
1898,1998-07-01,realinv,1700.071
1899,1998-07-01,realgovt,681.472
1900,1998-07-01,realdpi,7591.0
1901,1998-07-01,cpi,163.9
1902,1998-07-01,m1,1086.0
1903,1998-07-01,tbilrate,4.49
1904,1998-07-01,unemp,4.5
1905,1998-07-01,pop,277.003
1906,1998-07-01,infl,1.71
1907,1998-07-01,realint,2.78
1908,1998-10-01,realgdp,10507.575
1909,1998-10-01,realcons,7019.1
1910,1998-10-01,realinv,1754.743
1911,1998-10-01,realgovt,688.147
1912,1998-10-01,realdpi,7646.5
1913,1998-10-01,cpi,164.7
1914,1998-10-01,m1,1097.8
1915,1998-10-01,tbilrate,4.38
1916,1998-10-01,unemp,4.4
1917,1998-10-01,pop,277.79
1918,1998-10-01,infl,1.95
1919,1998-10-01,realint,2.43
1920,1999-01-01,realgdp,10601.179
1921,1999-01-01,realcons,7088.3
1922,1999-01-01,realinv,1809.993
1923,1999-01-01,realgovt,683.601
1924,1999-01-01,realdpi,7698.4
1925,1999-01-01,cpi,165.9
1926,1999-01-01,m1,1101.9
1927,1999-01-01,tbilrate,4.39
1928,1999-01-01,unemp,4.3
1929,1999-01-01,pop,278.451
1930,1999-01-01,infl,2.9
1931,1999-01-01,realint,1.49
1932,1999-04-01,realgdp,10684.049
1933,1999-04-01,realcons,7199.9
1934,1999-04-01,realinv,1803.674
1935,1999-04-01,realgovt,683.594
1936,1999-04-01,realdpi,7716.0
1937,1999-04-01,cpi,166.7
1938,1999-04-01,m1,1098.7
1939,1999-04-01,tbilrate,4.54
1940,1999-04-01,unemp,4.3
1941,1999-04-01,pop,279.295
1942,1999-04-01,infl,1.92
1943,1999-04-01,realint,2.62
1944,1999-07-01,realgdp,10819.914
1945,1999-07-01,realcons,7286.4
1946,1999-07-01,realinv,1848.949
1947,1999-07-01,realgovt,697.936
1948,1999-07-01,realdpi,7765.9
1949,1999-07-01,cpi,168.1
1950,1999-07-01,m1,1102.3
1951,1999-07-01,tbilrate,4.75
1952,1999-07-01,unemp,4.2
1953,1999-07-01,pop,280.203
1954,1999-07-01,infl,3.35
1955,1999-07-01,realint,1.41
1956,1999-10-01,realgdp,11014.254
1957,1999-10-01,realcons,7389.2
1958,1999-10-01,realinv,1914.567
1959,1999-10-01,realgovt,713.445
1960,1999-10-01,realdpi,7887.7
1961,1999-10-01,cpi,169.3
1962,1999-10-01,m1,1121.9
1963,1999-10-01,tbilrate,5.2
1964,1999-10-01,unemp,4.1
1965,1999-10-01,pop,280.976
1966,1999-10-01,infl,2.85
1967,1999-10-01,realint,2.35
1968,2000-01-01,realgdp,11043.044
1969,2000-01-01,realcons,7501.3
1970,2000-01-01,realinv,1887.836
1971,2000-01-01,realgovt,685.216
1972,2000-01-01,realdpi,8053.4
1973,2000-01-01,cpi,170.9
1974,2000-01-01,m1,1113.5
1975,2000-01-01,tbilrate,5.63
1976,2000-01-01,unemp,4.0
1977,2000-01-01,pop,281.653
1978,2000-01-01,infl,3.76
1979,2000-01-01,realint,1.87
1980,2000-04-01,realgdp,11258.454
1981,2000-04-01,realcons,7571.8
1982,2000-04-01,realinv,2018.529
1983,2000-04-01,realgovt,712.641
1984,2000-04-01,realdpi,8135.9
1985,2000-04-01,cpi,172.7
1986,2000-04-01,m1,1103.0
1987,2000-04-01,tbilrate,5.81
1988,2000-04-01,unemp,3.9
1989,2000-04-01,pop,282.385
1990,2000-04-01,infl,4.19
1991,2000-04-01,realint,1.62
1992,2000-07-01,realgdp,11267.867
1993,2000-07-01,realcons,7645.9
1994,2000-07-01,realinv,1986.956
1995,2000-07-01,realgovt,698.827
1996,2000-07-01,realdpi,8222.3
1997,2000-07-01,cpi,173.9
1998,2000-07-01,m1,1098.7
1999,2000-07-01,tbilrate,6.07
2000,2000-07-01,unemp,4.0
2001,2000-07-01,pop,283.19
2002,2000-07-01,infl,2.77
2003,2000-07-01,realint,3.3
2004,2000-10-01,realgdp,11334.544
2005,2000-10-01,realcons,7713.5
2006,2000-10-01,realinv,1987.845
2007,2000-10-01,realgovt,695.597
2008,2000-10-01,realdpi,8234.6
2009,2000-10-01,cpi,175.6
2010,2000-10-01,m1,1097.7
2011,2000-10-01,tbilrate,5.7
2012,2000-10-01,unemp,3.9
2013,2000-10-01,pop,283.9
2014,2000-10-01,infl,3.89
2015,2000-10-01,realint,1.81
2016,2001-01-01,realgdp,11297.171
2017,2001-01-01,realcons,7744.3
2018,2001-01-01,realinv,1882.691
2019,2001-01-01,realgovt,710.403
2020,2001-01-01,realdpi,8296.5
2021,2001-01-01,cpi,176.4
2022,2001-01-01,m1,1114.9
2023,2001-01-01,tbilrate,4.39
2024,2001-01-01,unemp,4.2
2025,2001-01-01,pop,284.55
2026,2001-01-01,infl,1.82
2027,2001-01-01,realint,2.57
2028,2001-04-01,realgdp,11371.251
2029,2001-04-01,realcons,7773.5
2030,2001-04-01,realinv,1876.65
2031,2001-04-01,realgovt,725.623
2032,2001-04-01,realdpi,8273.7
2033,2001-04-01,cpi,177.4
2034,2001-04-01,m1,1139.7
2035,2001-04-01,tbilrate,3.54
2036,2001-04-01,unemp,4.4
2037,2001-04-01,pop,285.267
2038,2001-04-01,infl,2.26
2039,2001-04-01,realint,1.28
2040,2001-07-01,realgdp,11340.075
2041,2001-07-01,realcons,7807.7
2042,2001-07-01,realinv,1837.074
2043,2001-07-01,realgovt,730.493
2044,2001-07-01,realdpi,8484.5
2045,2001-07-01,cpi,177.6
2046,2001-07-01,m1,1166.0
2047,2001-07-01,tbilrate,2.72
2048,2001-07-01,unemp,4.8
2049,2001-07-01,pop,286.047
2050,2001-07-01,infl,0.45
2051,2001-07-01,realint,2.27
2052,2001-10-01,realgdp,11380.128
2053,2001-10-01,realcons,7930.0
2054,2001-10-01,realinv,1731.189
2055,2001-10-01,realgovt,739.318
2056,2001-10-01,realdpi,8385.5
2057,2001-10-01,cpi,177.7
2058,2001-10-01,m1,1190.9
2059,2001-10-01,tbilrate,1.74
2060,2001-10-01,unemp,5.5
2061,2001-10-01,pop,286.728
2062,2001-10-01,infl,0.23
2063,2001-10-01,realint,1.51
2064,2002-01-01,realgdp,11477.868
2065,2002-01-01,realcons,7957.3
2066,2002-01-01,realinv,1789.327
2067,2002-01-01,realgovt,756.915
2068,2002-01-01,realdpi,8611.6
2069,2002-01-01,cpi,179.3
2070,2002-01-01,m1,1185.9
2071,2002-01-01,tbilrate,1.75
2072,2002-01-01,unemp,5.7
2073,2002-01-01,pop,287.328
2074,2002-01-01,infl,3.59
2075,2002-01-01,realint,-1.84
2076,2002-04-01,realgdp,11538.77
2077,2002-04-01,realcons,7997.8
2078,2002-04-01,realinv,1810.779
2079,2002-04-01,realgovt,774.408
2080,2002-04-01,realdpi,8658.9
2081,2002-04-01,cpi,180.0
2082,2002-04-01,m1,1199.5
2083,2002-04-01,tbilrate,1.7
2084,2002-04-01,unemp,5.8
2085,2002-04-01,pop,288.028
2086,2002-04-01,infl,1.56
2087,2002-04-01,realint,0.14
2088,2002-07-01,realgdp,11596.43
2089,2002-07-01,realcons,8052.0
2090,2002-07-01,realinv,1814.531
2091,2002-07-01,realgovt,786.673
2092,2002-07-01,realdpi,8629.2
2093,2002-07-01,cpi,181.2
2094,2002-07-01,m1,1204.0
2095,2002-07-01,tbilrate,1.61
2096,2002-07-01,unemp,5.7
2097,2002-07-01,pop,288.783
2098,2002-07-01,infl,2.66
2099,2002-07-01,realint,-1.05
2100,2002-10-01,realgdp,11598.824
2101,2002-10-01,realcons,8080.6
2102,2002-10-01,realinv,1813.219
2103,2002-10-01,realgovt,799.967
2104,2002-10-01,realdpi,8649.6
2105,2002-10-01,cpi,182.6
2106,2002-10-01,m1,1226.8
2107,2002-10-01,tbilrate,1.2
2108,2002-10-01,unemp,5.8
2109,2002-10-01,pop,289.421
2110,2002-10-01,infl,3.08
2111,2002-10-01,realint,-1.88
2112,2003-01-01,realgdp,11645.819
2113,2003-01-01,realcons,8122.3
2114,2003-01-01,realinv,1813.141
2115,2003-01-01,realgovt,800.196
2116,2003-01-01,realdpi,8681.3
2117,2003-01-01,cpi,183.2
2118,2003-01-01,m1,1248.4
2119,2003-01-01,tbilrate,1.14
2120,2003-01-01,unemp,5.9
2121,2003-01-01,pop,290.019
2122,2003-01-01,infl,1.31
2123,2003-01-01,realint,-0.17
2124,2003-04-01,realgdp,11738.706
2125,2003-04-01,realcons,8197.8
2126,2003-04-01,realinv,1823.698
2127,2003-04-01,realgovt,838.775
2128,2003-04-01,realdpi,8812.5
2129,2003-04-01,cpi,183.7
2130,2003-04-01,m1,1287.9
2131,2003-04-01,tbilrate,0.96
2132,2003-04-01,unemp,6.2
2133,2003-04-01,pop,290.704
2134,2003-04-01,infl,1.09
2135,2003-04-01,realint,-0.13
2136,2003-07-01,realgdp,11935.461
2137,2003-07-01,realcons,8312.1
2138,2003-07-01,realinv,1889.883
2139,2003-07-01,realgovt,839.598
2140,2003-07-01,realdpi,8935.4
2141,2003-07-01,cpi,184.9
2142,2003-07-01,m1,1297.3
2143,2003-07-01,tbilrate,0.94
2144,2003-07-01,unemp,6.1
2145,2003-07-01,pop,291.449
2146,2003-07-01,infl,2.6
2147,2003-07-01,realint,-1.67
2148,2003-10-01,realgdp,12042.817
2149,2003-10-01,realcons,8358.0
2150,2003-10-01,realinv,1959.783
2151,2003-10-01,realgovt,845.722
2152,2003-10-01,realdpi,8986.4
2153,2003-10-01,cpi,186.3
2154,2003-10-01,m1,1306.1
2155,2003-10-01,tbilrate,0.9
2156,2003-10-01,unemp,5.8
2157,2003-10-01,pop,292.057
2158,2003-10-01,infl,3.02
2159,2003-10-01,realint,-2.11
2160,2004-01-01,realgdp,12127.623
2161,2004-01-01,realcons,8437.6
2162,2004-01-01,realinv,1970.015
2163,2004-01-01,realgovt,856.57
2164,2004-01-01,realdpi,9025.9
2165,2004-01-01,cpi,187.4
2166,2004-01-01,m1,1332.1
2167,2004-01-01,tbilrate,0.94
2168,2004-01-01,unemp,5.7
2169,2004-01-01,pop,292.635
2170,2004-01-01,infl,2.35
2171,2004-01-01,realint,-1.42
2172,2004-04-01,realgdp,12213.818
2173,2004-04-01,realcons,8483.2
2174,2004-04-01,realinv,2055.58
2175,2004-04-01,realgovt,861.44
2176,2004-04-01,realdpi,9115.0
2177,2004-04-01,cpi,189.1
2178,2004-04-01,m1,1340.5
2179,2004-04-01,tbilrate,1.21
2180,2004-04-01,unemp,5.6
2181,2004-04-01,pop,293.31
2182,2004-04-01,infl,3.61
2183,2004-04-01,realint,-2.41
2184,2004-07-01,realgdp,12303.533
2185,2004-07-01,realcons,8555.8
2186,2004-07-01,realinv,2082.231
2187,2004-07-01,realgovt,876.385
2188,2004-07-01,realdpi,9175.9
2189,2004-07-01,cpi,190.8
2190,2004-07-01,m1,1361.0
2191,2004-07-01,tbilrate,1.63
2192,2004-07-01,unemp,5.4
2193,2004-07-01,pop,294.066
2194,2004-07-01,infl,3.58
2195,2004-07-01,realint,-1.95
2196,2004-10-01,realgdp,12410.282
2197,2004-10-01,realcons,8654.2
2198,2004-10-01,realinv,2125.152
2199,2004-10-01,realgovt,865.596
2200,2004-10-01,realdpi,9303.4
2201,2004-10-01,cpi,191.8
2202,2004-10-01,m1,1366.6
2203,2004-10-01,tbilrate,2.2
2204,2004-10-01,unemp,5.4
2205,2004-10-01,pop,294.741
2206,2004-10-01,infl,2.09
2207,2004-10-01,realint,0.11
2208,2005-01-01,realgdp,12534.113
2209,2005-01-01,realcons,8719.0
2210,2005-01-01,realinv,2170.299
2211,2005-01-01,realgovt,869.204
2212,2005-01-01,realdpi,9189.6
2213,2005-01-01,cpi,193.8
2214,2005-01-01,m1,1357.8
2215,2005-01-01,tbilrate,2.69
2216,2005-01-01,unemp,5.3
2217,2005-01-01,pop,295.308
2218,2005-01-01,infl,4.15
2219,2005-01-01,realint,-1.46
2220,2005-04-01,realgdp,12587.535
2221,2005-04-01,realcons,8802.9
2222,2005-04-01,realinv,2131.468
2223,2005-04-01,realgovt,870.044
2224,2005-04-01,realdpi,9253.0
2225,2005-04-01,cpi,194.7
2226,2005-04-01,m1,1366.6
2227,2005-04-01,tbilrate,3.01
2228,2005-04-01,unemp,5.1
2229,2005-04-01,pop,295.994
2230,2005-04-01,infl,1.85
2231,2005-04-01,realint,1.16
2232,2005-07-01,realgdp,12683.153
2233,2005-07-01,realcons,8865.6
2234,2005-07-01,realinv,2154.949
2235,2005-07-01,realgovt,890.394
2236,2005-07-01,realdpi,9308.0
2237,2005-07-01,cpi,199.2
2238,2005-07-01,m1,1375.0
2239,2005-07-01,tbilrate,3.52
2240,2005-07-01,unemp,5.0
2241,2005-07-01,pop,296.77
2242,2005-07-01,infl,9.14
2243,2005-07-01,realint,-5.62
2244,2005-10-01,realgdp,12748.699
2245,2005-10-01,realcons,8888.5
2246,2005-10-01,realinv,2232.193
2247,2005-10-01,realgovt,875.557
2248,2005-10-01,realdpi,9358.7
2249,2005-10-01,cpi,199.4
2250,2005-10-01,m1,1380.6
2251,2005-10-01,tbilrate,4.0
2252,2005-10-01,unemp,4.9
2253,2005-10-01,pop,297.435
2254,2005-10-01,infl,0.4
2255,2005-10-01,realint,3.6
2256,2006-01-01,realgdp,12915.938
2257,2006-01-01,realcons,8986.6
2258,2006-01-01,realinv,2264.721
2259,2006-01-01,realgovt,900.511
2260,2006-01-01,realdpi,9533.8
2261,2006-01-01,cpi,200.7
2262,2006-01-01,m1,1380.5
2263,2006-01-01,tbilrate,4.51
2264,2006-01-01,unemp,4.7
2265,2006-01-01,pop,298.061
2266,2006-01-01,infl,2.6
2267,2006-01-01,realint,1.91
2268,2006-04-01,realgdp,12962.462
2269,2006-04-01,realcons,9035.0
2270,2006-04-01,realinv,2261.247
2271,2006-04-01,realgovt,892.839
2272,2006-04-01,realdpi,9617.3
2273,2006-04-01,cpi,202.7
2274,2006-04-01,m1,1369.2
2275,2006-04-01,tbilrate,4.82
2276,2006-04-01,unemp,4.7
2277,2006-04-01,pop,298.766
2278,2006-04-01,infl,3.97
2279,2006-04-01,realint,0.85
2280,2006-07-01,realgdp,12965.916
2281,2006-07-01,realcons,9090.7
2282,2006-07-01,realinv,2229.636
2283,2006-07-01,realgovt,892.002
2284,2006-07-01,realdpi,9662.5
2285,2006-07-01,cpi,201.9
2286,2006-07-01,m1,1369.4
2287,2006-07-01,tbilrate,4.9
2288,2006-07-01,unemp,4.7
2289,2006-07-01,pop,299.593
2290,2006-07-01,infl,-1.58
2291,2006-07-01,realint,6.48
2292,2006-10-01,realgdp,13060.679
2293,2006-10-01,realcons,9181.6
2294,2006-10-01,realinv,2165.966
2295,2006-10-01,realgovt,894.404
2296,2006-10-01,realdpi,9788.8
2297,2006-10-01,cpi,203.574
2298,2006-10-01,m1,1373.6
2299,2006-10-01,tbilrate,4.92
2300,2006-10-01,unemp,4.4
2301,2006-10-01,pop,300.32
2302,2006-10-01,infl,3.3
2303,2006-10-01,realint,1.62
2304,2007-01-01,realgdp,13099.901
2305,2007-01-01,realcons,9265.1
2306,2007-01-01,realinv,2132.609
2307,2007-01-01,realgovt,882.766
2308,2007-01-01,realdpi,9830.2
2309,2007-01-01,cpi,205.92
2310,2007-01-01,m1,1379.7
2311,2007-01-01,tbilrate,4.95
2312,2007-01-01,unemp,4.5
2313,2007-01-01,pop,300.977
2314,2007-01-01,infl,4.58
2315,2007-01-01,realint,0.36
2316,2007-04-01,realgdp,13203.977
2317,2007-04-01,realcons,9291.5
2318,2007-04-01,realinv,2162.214
2319,2007-04-01,realgovt,898.713
2320,2007-04-01,realdpi,9842.7
2321,2007-04-01,cpi,207.338
2322,2007-04-01,m1,1370.0
2323,2007-04-01,tbilrate,4.72
2324,2007-04-01,unemp,4.5
2325,2007-04-01,pop,301.714
2326,2007-04-01,infl,2.75
2327,2007-04-01,realint,1.97
2328,2007-07-01,realgdp,13321.109
2329,2007-07-01,realcons,9335.6
2330,2007-07-01,realinv,2166.491
2331,2007-07-01,realgovt,918.983
